order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
784,84440,prior,13,0,13,4.0
785,77133,prior,5,0,20,3.0
786,14386,prior,19,0,13,14.0
787,139178,prior,59,5,18,1.0
788,47066,prior,19,2,13,9.0
789,143268,prior,1,4,21,
790,60800,prior,10,4,16,5.0
791,11419,prior,4,3,13,26.0
792,148306,prior,19,2,9,7.0
793,91593,prior,2,1,14,12.0
794,141026,prior,23,0,15,8.0
795,180838,prior,14,5,16,7.0
796,15161,prior,83,5,14,2.0
797,174342,prior,2,4,8,6.0
798,111550,prior,75,3,9,2.0
799,10600,prior,21,5,18,8.0
800,132856,prior,3,5,7,3.0
801,146802,prior,6,6,19,6.0
802,61190,prior,5,6,8,3.0
803,8535,prior,17,5,8,7.0
804,61834,prior,7,5,17,5.0
805,170539,prior,40,0,8,7.0
806,123170,prior,8,1,15,6.0
807,179752,prior,32,3,8,12.0
808,82414,prior,7,3,9,1.0
809,59478,prior,30,2,14,7.0
810,139365,prior,45,6,14,3.0
811,121906,prior,36,5,17,5.0
812,41934,prior,1,0,16,
813,28585,prior,8,4,8,30.0
814,2777,prior,17,0,19,21.0
815,156505,prior,56,6,15,4.0
816,112686,prior,9,0,15,1.0
817,50237,prior,61,4,15,3.0
818,164319,prior,6,3,14,29.0
819,57911,prior,3,5,23,18.0
820,179845,prior,49,2,12,13.0
821,165347,prior,5,6,9,30.0
822,37613,prior,65,2,16,4.0
823,147520,prior,5,3,10,8.0
824,108666,prior,29,0,11,5.0
825,74842,prior,2,2,11,6.0
826,87810,prior,2,3,9,23.0
827,71113,prior,1,3,8,
828,197029,prior,18,1,16,6.0
829,141625,prior,7,1,10,7.0
830,119835,prior,89,0,15,2.0
831,155741,prior,6,6,14,20.0
832,3683,prior,20,0,10,7.0
833,183333,prior,3,6,15,4.0
834,112278,prior,7,5,18,14.0
835,1440,prior,3,2,14,6.0
836,131119,prior,2,5,18,3.0
837,89900,prior,8,6,13,7.0
838,162374,prior,3,6,14,26.0
839,176212,prior,6,0,15,7.0
840,191973,prior,10,5,9,1.0
841,56904,prior,4,4,13,30.0
842,44062,prior,10,6,11,7.0
843,166894,prior,9,5,15,6.0
844,27766,train,10,6,15,11.0
845,152992,prior,3,5,8,30.0
846,7864,prior,5,4,16,30.0
847,121984,prior,18,4,6,2.0
848,73835,prior,28,0,14,3.0
849,30009,prior,4,2,13,3.0
850,109048,prior,5,6,13,18.0
851,37473,prior,47,2,11,4.0
852,119249,prior,2,5,20,19.0
853,15634,prior,14,5,19,3.0
854,99802,prior,22,5,13,5.0
855,187038,prior,5,2,14,3.0
856,146969,prior,3,1,16,24.0
857,184695,prior,9,1,13,14.0
858,117961,prior,1,6,11,
859,103018,prior,7,6,15,6.0
860,114223,prior,5,1,18,30.0
861,35487,prior,23,3,12,7.0
862,192657,prior,2,6,17,16.0
863,146499,prior,2,5,15,30.0
864,22835,prior,52,4,15,8.0
865,34108,prior,8,6,13,7.0
866,188071,prior,11,3,11,10.0
867,39021,prior,51,3,13,1.0
868,147578,prior,3,6,23,5.0
869,175108,prior,15,0,11,7.0
870,97917,prior,7,0,12,14.0
871,198454,prior,2,0,13,27.0
872,113526,prior,5,6,6,6.0
873,189247,prior,7,0,10,6.0
874,158524,prior,3,0,23,6.0
875,94977,prior,31,1,9,8.0
876,111344,prior,1,3,15,
877,2609,prior,22,5,15,3.0
878,61911,train,9,2,13,30.0
879,81339,prior,8,2,11,5.0
880,95838,prior,29,4,10,5.0
881,179601,prior,17,4,16,5.0
882,160538,prior,13,5,20,8.0
883,123765,prior,30,3,8,7.0
884,5910,prior,16,3,10,9.0
885,159872,prior,11,0,13,7.0
886,123819,prior,15,0,7,9.0
887,127711,test,6,5,15,12.0
888,161885,prior,22,3,9,12.0
889,1264,prior,25,1,7,4.0
890,28394,prior,6,4,17,30.0
891,178864,prior,8,2,15,10.0
892,44995,prior,5,5,6,30.0
893,185084,prior,20,2,17,16.0
894,120895,prior,17,2,9,2.0
895,191894,prior,1,6,9,
896,173624,prior,36,1,16,3.0
897,107447,prior,10,2,22,13.0
898,128894,prior,11,6,7,7.0
899,28945,prior,12,3,10,10.0
900,24019,prior,30,1,17,2.0
901,160657,prior,31,1,23,8.0
902,73822,prior,3,4,17,6.0
903,76103,prior,17,3,12,15.0
904,47848,train,10,4,9,24.0
905,76674,prior,19,5,14,8.0
906,188977,prior,14,6,9,16.0
907,10799,prior,3,4,11,28.0
908,122962,prior,19,0,12,15.0
909,42474,prior,5,4,15,30.0
910,126435,prior,2,0,16,30.0
911,172302,prior,3,2,12,4.0
912,165294,prior,89,4,14,1.0
913,45933,prior,28,2,9,6.0
914,107093,prior,7,1,11,9.0
915,166117,train,4,1,16,30.0
916,29494,prior,28,0,8,6.0
917,55154,prior,2,1,12,6.0
918,55978,prior,3,3,15,20.0
919,143506,prior,24,4,11,7.0
920,15956,prior,8,1,8,6.0
921,176010,prior,13,1,13,18.0
922,116331,prior,18,2,15,4.0
923,152807,prior,41,2,8,7.0
924,102115,prior,13,2,17,9.0
925,131093,prior,94,1,10,2.0
926,161700,prior,6,2,13,7.0
927,112606,prior,2,1,12,22.0
928,142284,prior,47,3,22,0.0
929,147801,prior,27,3,13,9.0
930,106143,prior,24,6,12,4.0
931,32252,prior,31,1,21,6.0
932,106113,prior,6,1,17,30.0
933,150555,prior,9,2,6,6.0
934,176946,prior,13,0,21,30.0
935,87136,prior,11,4,18,5.0
936,4484,prior,8,1,6,30.0
937,70446,prior,40,4,12,7.0
938,118129,prior,5,0,10,7.0
939,66039,prior,3,1,18,7.0
940,70381,prior,10,5,10,3.0
941,134625,prior,18,0,7,25.0
942,127773,prior,7,5,16,4.0
943,182179,prior,19,5,18,6.0
944,146752,prior,2,0,11,12.0
945,70421,prior,1,4,10,
946,157339,prior,10,2,16,3.0
947,200800,prior,26,2,13,8.0
948,186227,prior,52,1,13,7.0
949,6141,prior,1,3,21,
950,187854,prior,16,1,11,16.0
951,39039,prior,6,0,7,8.0
952,86669,prior,2,4,17,4.0
953,143108,prior,45,6,12,1.0
954,62287,prior,22,6,15,13.0
955,74315,prior,59,0,20,7.0
956,114097,prior,20,6,15,9.0
957,161508,prior,4,1,10,8.0
958,82288,prior,3,1,23,7.0
959,119941,prior,2,6,13,21.0
960,101021,prior,30,5,18,4.0
961,92385,prior,4,2,14,6.0
962,183334,prior,8,1,8,6.0
963,26481,prior,9,0,19,30.0
964,22986,prior,58,0,11,5.0
965,100993,prior,31,0,21,0.0
966,118986,prior,13,5,16,15.0
967,24508,prior,9,0,16,26.0
968,155209,prior,64,5,17,3.0
969,37701,prior,19,0,8,0.0
970,119437,prior,42,0,8,8.0
971,179837,prior,9,4,10,6.0
972,117174,prior,33,5,13,17.0
973,30997,prior,7,1,7,11.0
974,170580,prior,4,1,14,22.0
975,2822,prior,2,1,15,27.0
976,174934,prior,39,0,18,21.0
977,24034,prior,10,6,17,19.0
978,175330,prior,1,5,16,
979,66509,prior,17,6,13,6.0
980,25503,prior,21,1,17,4.0
981,91324,prior,17,5,13,5.0
982,185136,prior,13,1,20,29.0
983,191170,prior,8,6,8,24.0
984,180098,prior,71,4,21,1.0
985,160167,prior,1,6,21,
986,84549,prior,19,2,11,8.0
987,170433,prior,1,4,9,
988,310,train,100,2,9,4.0
989,119114,prior,12,0,14,8.0
990,61052,prior,7,4,11,30.0
991,53272,prior,19,5,16,26.0
992,133810,prior,57,0,12,4.0
993,63498,prior,22,0,9,13.0
994,132836,prior,22,5,16,30.0
995,192550,prior,7,1,10,7.0
996,132877,prior,1,1,15,
997,65939,prior,9,1,13,15.0
998,51603,prior,10,0,17,15.0
999,71917,prior,23,6,14,6.0
1000,49841,prior,7,1,17,5.0
